Zipcode, Rent
36619,978
6070,2154
11429,2267
79556,1036
15238,2483
22151,2413
1106,2324
27592,1304
92010,2763
92225,1240
20905,2425
79415,894
21205,1222
8107,1467
77029,1083
76309,769
37618,930
93631,1327
4064,1330
32011,1346
64132,738
55436,2726
98663,1539
54961,1067
48362,1425
6470,2367
19508,1401
94965,6034
80908,2079
2746,1429
12308,1391
63069,968
91902,2756
92866,2764
90013,2670
95138,4048
76031,1116
77510,1553
37090,1581
35757,1244
14901,902
74104,1073
92587,1901
43545,1063
22603,1388
28023,1016
7882,1613
76643,1388
60415,1553
77048,1225
29560,889
81520,1001
94507,6202
22508,1424
28516,1121
37650,846
1907,2546
93923,4327
33957,4636
7005,2583
77591,1334
93268,963
83858,1254
2532,1810
97739,1435
15613,1066
25309,924
30401,902
78732,2850
35904,731
68136,1626
4043,1593
31501,848
19003,1875
73644,1038
3064,1868
39272,1179
23663,1051
64112,1951
20187,1944
6357,1572
15243,1599
12771,1488
74070,1139
99016,1334
27525,1094
72908,973
21074,1748
62948,917
6413,1668
91203,2537
14201,1438
46403,825
60429,1376
77554,2209
61068,1326
61866,1027
72114,654
1118,1482
72103,1013
72936,939
25411,1165
46303,1352
7029,2193
38571,1056
31023,974
33167,1686
26105,1043
30656,1203
66207,1897
14513,1309
17067,1070
1520,1796
20012,2977
77801,1304
79403,872
11780,3199
39701,940
85757,1072
12839,1568
76118,1421
71302,735
21210,3196
89445,1206
93927,1588
11362,2471
77474,1594
7940,2993
59501,1071
62034,1388
33545,1414
32653,1293
94556,4774
19806,1578
81003,788
1748,2932
23838,1786
60463,1963
35756,1304
6416,1632
27932,1089
78701,2371
16686,1048
31220,1113
95954,1111
1532,2437
85653,1107
94105,5079
95010,3078
97365,1366
44875,825
20186,1733
94709,4140
29860,1205
25313,1072
91436,6054
28016,866
75103,1336
30011,1148
97218,1775
78737,2523
2632,1867
94505,2536
30276,1392
48130,1757
7514,1513
23509,1209
7481,3343
77059,2333
75773,1276
95814,1608
68108,977
35115,1083
16503,689
28460,1190
29061,1065
95066,3271
37188,1351
99344,1208
87104,1202
97386,1085
22553,1200
40444,960
15057,1435
27574,1038
53959,1105
62294,1331
48017,1356
30103,1008
75244,2963
80534,1794
7733,3282
20194,3366
79412,922
8062,2644
13215,1719
73122,1036
22026,2181
6117,2357
55130,1290
79549,985
36567,1168
78219,1020
7044,2131
11411,2151
19518,1724
37854,835
34972,1187
99611,1422
53404,1059
70538,1242
33598,1497
99218,1328
15061,1086
96749,1291
21620,1575
76266,1463
28551,961
1095,2036
44119,927
6461,2007
70452,1383
74467,945
38139,2624
47601,1032
78248,2358
32615,1287
41230,955
32951,2247
25504,1107
36272,756
60433,1281
97141,1390
67301,721
43608,655
44718,1750
48381,1894
33981,1781
54636,1026
75057,1442
76707,772
70394,1213
14301,685
63025,1613
72921,1062
72227,1371
6519,1525
35645,1006
28697,1121
67337,660
29601,1415
43125,1307
78645,1740
60191,1774
53717,2098
1864,2560
33843,916
10470,1853
48189,1578
14210,895
44141,2230
8882,2010
15209,1248
36541,968
48855,1524
29369,1278
97138,1533
11426,2328
18643,985
37777,1198
52003,1251
67220,1231
14843,1232
19522,1451
68776,1117
7059,3942
7446,2772
43326,970
53074,1281
49079,1110
70814,1258
23093,1297
92845,2714
75762,1385
85658,1480
66606,771
55107,1346
81416,1193
14619,1123
6812,2256
1850,2048
95451,1387
98321,1680
1331,1297
8736,2504
34432,1135
47620,1006
15215,1605
55376,1629
1835,1906
1730,2847
66112,901
28315,1265
48301,3009
67002,1454
15219,1177
29936,1195
19096,3063
35217,752
60526,2016
74110,723
64507,782
19975,1568
19056,1731
31032,1067
22044,2944
55398,1408
5602,1536
77703,805
98660,1498
43205,821
87413,1067
17517,1123
55442,1919
2090,3080
93263,1197
10601,3738
34479,909
10606,3410
3106,1747
33403,1598
33498,2795
37406,966
95338,1439
19968,1492
88260,920
2382,1970
33413,1941
28372,876
45506,604
20619,1673
77651,1344
23150,1238
75647,1182
6084,1905
38572,1063
72207,1578
30461,1142
6795,1637
10965,2729
29033,950
35180,1039
32669,1397
2771,1854
76207,1647
70583,1213
19036,1276
28465,1293
2673,1667
32968,1550
40208,781
67010,917
98363,1353
99114,1186
20650,1708
37760,997
66214,1646
8215,1523
13066,1842
65583,1014
34950,964
46107,937
1527,1640
97367,1361
35120,1199
77868,1334
18964,1792
28604,1235
30107,1389
46113,1203
27358,1568
83406,1152
29920,1730
33896,1427
12701,1202
40175,1053
14622,1305
33859,1195
15066,862
95203,1166
12538,1744
28021,888
95252,1495
34984,1395
34669,1238
34715,1351
28748,1429
36111,916
41701,843
2903,1610
93442,2385
6096,1527
14613,958
45402,659
63113,808
10005,4512
70422,1098
95453,1382
53818,1126
93301,1242
2420,3405
2540,2122
60458,1639
84014,1557
87015,1390
93221,1230
37218,1321
78015,2594
2045,2332
8070,1292
14608,933
53532,1353
6706,1290
46373,1744
60026,3611
98070,2300
18202,954
29626,875
47807,604
24121,1440
82935,1430
15224,1291
60555,1678
62896,990
45415,1090
63051,1115
97408,1598
36527,1677
64505,781
13207,1109
48118,1685
7762,2639
18509,981
41653,869
4530,1268
7828,2301
85266,3542
43558,1221
93247,1082
72714,1092
5468,1870
35750,942
64082,1764
15522,1138
77701,813
85128,859
28467,1242
64503,800
6418,1600
10302,2035
70525,1198
86327,1364
94805,2404
30337,1093
77422,1562
33035,1712
51401,1158
95673,1404
77336,1588
98065,2561
19473,1929
87532,1569
60192,2150
97024,1695
3087,2376
78255,2258
81620,6646
32254,794
97205,3593
49337,955
90402,13982
22181,3295
44117,1079
50219,1297
49230,1111
48836,1315
7663,2401
32569,1220
89460,1332
77587,1243
2767,1994
35954,769
89423,1834
1746,2449
33955,1645
34450,960
37404,987
89410,1564
39540,955
61764,1126
6477,2204
43953,763
46064,1185
66002,829
35212,747
44667,1120
64079,1426
95030,6336
12528,1649
44721,1332
33527,1476
37073,1246
63134,803
25425,1338
62236,1440
15065,1002
93433,2011
94707,4412
29672,1255
97056,1570
36617,749
60471,1531
49720,1239
94904,6878
72012,896
10941,1755
73108,676
34488,945
56187,1199
68512,1595
98390,1622
59301,894
39470,1099
81506,1440
55444,1495
39563,791
77445,1416
67209,1234
77447,1545
22835,1218
17740,929
18444,1221
19525,1877
85350,858
37341,1372
45067,1192
77037,1268
12095,1464
35768,918
60457,1741
98674,1579
6475,1762
11738,2992
34452,881
21128,1925
44260,1208
11428,2299
27573,898
75791,1311
2452,2712
34731,1189
15003,829
38358,840
8009,1795
20613,2033
14810,1315
95605,1399
91502,2624
67060,959
76550,1207
89138,1903
15207,945
27522,1207
7012,1897
10520,3159
44811,964
34610,1275
39574,1149
13676,1394
16428,1189
39475,1211
73111,760
27249,912
1105,1454
23836,1517
1778,2979
38866,1217
12210,1515
17754,1131
86322,1292
30110,1036
70447,1867
41048,1447
93960,1749
6098,1300
27944,1097
30204,906
33776,1833
18036,1733
48374,2835
85602,859
28753,1193
81008,1267
45694,1035
84501,976
64060,1429
75409,1493
4345,1029
63143,1105
2120,3091
17870,1241
3045,1738
95650,2083
75644,1266
48173,1112
6110,1714
20132,2443
34448,1068
78405,1022
27023,1355
19153,1223
72110,858
48609,878
98528,1224
17362,1312
6076,1538
93930,1587
49224,787
88021,930
43567,1112
19934,1321
54521,1136
55792,820
8069,1217
33187,2276
24084,1104
29907,1454
37772,1231
91377,3562
97448,1313
81650,1241
25311,898
7503,1577
49849,829
32136,1739
33534,1366
75418,1180
32754,1247
77085,1366
94502,3744
28650,901
30650,1260
48079,1120
49345,1296
81082,1222
8846,1998
20855,2447
90670,2251
85007,1174
27524,1013
55056,1382
60064,1242
82520,1290
23875,1335
32696,1142
44054,1030
29401,5133
90623,2929
53715,1752
99338,1694
2748,1774
2332,2690
20639,2149
95946,1712
76384,1101
48732,911
72212,1855
97221,2491
60503,1999
97027,1772
7670,3537
14219,1170
29697,928
46320,861
29334,1210
21666,1940
32766,1847
7001,1994
95357,1385
32641,895
77708,1175
91345,2475
19970,1582
55374,1794
19390,1817
13492,1266
93203,1156
2481,5414
98579,1381
76177,1674
44614,1223
76103,1171
36877,1135
7204,1931
8534,2870
29812,987
78629,1284
18960,1670
39059,861
55387,1764
62812,1014
89815,1450
31791,896
98360,1603
59860,1125
6424,1599
50428,1054
61853,1272
55805,1122
92007,3779
1569,1863
32579,1530
29669,966
30517,1452
6903,3825
45309,1140
37924,1062
2339,2376
61705,1358
76692,1186
19129,1893
44509,600
3766,1484
66219,1935
45439,836
94065,5191
18055,1470
1119,1466
70811,1136
41094,1397
78121,1732
10804,4741
25403,1412
6238,1714
78861,1270
46561,1285
8030,1309
2458,3447
99006,1293
44905,730
53085,1118
55409,1716
48623,1079
70739,1425
75494,1264
15063,880
2364,2103
17350,1177
32333,1180
35951,893
25071,892
93015,2333
94517,3250
2333,1970
22657,1172
43031,1410
27608,2472
75652,1245
60447,1735
62206,721
48215,748
50323,2322
33190,1941
68048,1268
73106,835
60481,1454
48462,1602
61356,1234
17972,1063
50111,1666
60020,1460
82435,1231
18508,918
31014,944
65605,731
30467,974
17847,1130
43064,1612
71119,1223
20851,2086
74953,871
13827,1410
76247,1584
65708,816
36022,1114
35773,964
28206,915
68008,1301
1940,2778
55103,1288
64113,2396
45807,1166
19425,2585
46036,676
18657,1246
7102,1540
80863,1557
15208,980
17557,1178
46407,745
93614,1306
85387,1461
15137,878
66071,1257
50138,1067
17103,836
48801,787
25064,843
35453,1067
40243,1661
36610,698
76354,909
8812,2136
64501,748
1562,1559
55077,2305
53965,1101
2571,1717
11790,3093
94552,3592
45714,1045
76302,964
79735,1121
74128,873
11004,2356
32784,1127
46534,920
75862,1219
4105,2420
21704,2591
81230,1511
60482,1567
78416,1061
73068,924
31415,859
19943,1300
60033,1322
48750,809
64109,770
11693,2070
85714,905
14411,1290
19078,1448
19530,1421
74023,998
77836,1324
14519,1615
7444,2659
20124,3027
37135,2246
70070,1451
19118,2827
19030,1685
75757,1540
80107,2376
15963,910
43604,695
2885,1923
11767,2975
45015,890
76054,1774
43074,1726
28134,1357
81625,1276
12188,1581
23702,1051
55040,1356
61254,1372
78945,1482
34288,1461
46394,1075
99350,1311
45434,1567
33966,1903
27949,2000
43440,1449
61264,866
73089,1278
77441,2779
29010,956
99603,1508
62095,832
47586,856
28170,768
8048,2051
3076,2170
28721,1031
60950,1416
95130,3675
32220,1179
94542,3333
12589,1630
55101,1263
18840,1060
73116,1425
10924,2138
40906,855
31047,1293
20866,2361
35204,734
68508,878
19055,1556
91914,3122
50211,1345
39581,919
40108,1015
78642,1749
23117,1496
98930,993
6371,1801
28337,867
3275,1495
66101,722
91024,3204
77372,1342
28384,815
32501,844
45648,933
66720,712
30436,909
48160,1364
97741,1164
7734,1796
32063,1219
3874,2027
92314,1182
46814,2196
23662,1658
36110,669
2917,1629
12414,1203
63107,761
72745,1120
25405,1205
33974,1199
98550,835
93644,1267
70047,1463
93210,1128
28364,790
71047,1085
74948,855
16511,1059
60548,1377
7660,2388
33146,5036
80513,1871
97113,1551
78559,899
63144,1399
8863,2045
64089,1434
1030,1629
26452,892
18014,1503
78336,1299
60152,1525
94571,1719
59044,1253
78669,2203
78612,1457
93505,900
45106,1165
18447,992
15071,1423
34117,2083
1062,1875
32148,1011
18353,1244
25428,1196
38843,1079
14425,1444
38558,1422
74873,842
17222,1125
37179,1882
35960,1023
53235,1084
94708,4397
95425,2343
77563,1365
65742,1019
47713,599
50677,1164
8031,1451
28469,1530
59923,816
33478,2428
22308,2896
23072,1393
93908,3159
10980,2516
35004,1189
77808,1771
64108,975
80216,1661
13148,1382
27025,929
49412,975
83333,1306
48383,1586
33513,1058
15129,1366
47006,1197
70529,1257
8010,1650
22307,3069
28428,1355
8318,1467
44056,1565
75065,1596
14625,1699
8004,1643
28360,842
95073,3156
16354,1028
75223,1189
18080,1380
66611,801
30054,1140
61523,1142
7022,2373
28333,789
40242,1633
79108,1151
21774,2136
58301,1149
68138,1308
17241,1185
56082,1302
34453,896
29161,981
75249,1337
19526,1256
17756,1067
44471,709
50314,986
63117,1346
77078,1119
36613,881
8805,2035
98823,940
4976,1067
75233,1347
93212,1001
20781,1889
87020,991
33853,965
61548,1476
35223,3171
48166,1042
76667,1157
1507,1774
2563,1905
34475,840
75758,1428
76230,1192
34461,1273
98250,1704
99019,1635
17113,970
2053,2425
63124,4678
30529,943
64154,1631
8051,1630
29691,964
63106,1150
33812,1316
12586,1596
6478,2027
16901,1177
29365,1170
7843,1747
2356,2417
97361,1426
35761,976
35125,996
32827,2010
46163,1543
95320,1581
70754,1335
46802,611
53963,894
61462,967
32081,2132
70544,1098
24477,1307
70548,1188
61607,1013
62010,978
64124,722
13357,1264
65809,1637
27040,1211
28713,1127
29510,947
36206,710
48895,1634
89109,1385
35769,1069
17872,949
27214,1076
45806,1078
8609,1346
22960,1135
35653,908
32693,1140
11436,2131
21054,2230
98848,1083
44090,1181
4915,1209
45404,659
50309,963
70444,1113
44432,852
53558,1584
50112,1190
95368,1396
77484,1672
68028,1638
12211,1947
32344,1179
74033,1100
60176,1636
49007,847
25419,1285
60633,1324
60545,1491
16407,1003
7062,2022
28657,1120
77003,1835
89029,1218
47804,615
59870,1174
7836,2444
15037,1037
44444,650
75054,2222
97023,1736
27244,1104
28723,1232
19540,1528
60523,4439
74868,801
20678,1767
8079,1159
75654,1319
10528,5419
92582,1635
77954,1261
46617,887
4412,1346
32219,1100
48122,803
35064,773
65584,973
20872,2115
33540,1162
63044,1192
79901,853
31632,1131
60558,2833
20882,2529
11416,2195
54971,776
33982,1607
35660,782
76164,989
21788,1588
34429,1159
7009,2249
32776,1380
76088,1460
28470,1281
1754,2286
44408,1037
98019,2413
1463,2167
28778,1237
78756,2312
92617,3003
86413,808
1879,2305
11576,5144
17702,1012
18071,1154
24293,1090
35906,1034
14870,1472
22827,1108
39567,953
98148,1883
6120,1416
60712,2179
98948,887
44044,1197
6239,1311
15656,1008
90701,2392
95811,1678
78578,1164
4730,869
81006,1251
7604,2417
98077,2950
84087,1465
56071,1507
79772,1032
32222,1243
98346,1724
49837,912
43023,1713
73025,2150
55807,1017
64075,1036
62918,1039
91108,8126
70445,1364
76426,1168
82240,1100
97862,1142
76645,1100
8620,1891
7436,2485
19086,2196
30620,1154
38672,1542
37062,1700
27052,1036
34428,1063
67235,1521
92252,894
92313,1763
94305,8065
18324,1201
95334,1111
89703,1522
2465,3128
8512,2873
32640,1121
49333,1277
17003,1190
24016,869
28425,977
85344,1156
46173,888
14605,857
15084,943
10803,5098
46405,813
30531,1042
6268,1898
84066,1003
36105,715
3909,1796
68112,924
3570,1130
72560,968
35228,752
80621,1456
43103,1322
78256,2650
92067,11935
16412,1171
92241,1477
21047,2158
60554,2030
71852,887
33976,1155
2921,1967
19004,2763
67219,792
2330,1965
36604,879
23664,1314
76905,1226
29702,963
17340,1277
64137,962
19444,2344
34947,1039
8103,1316
46001,762
97479,943
7078,6747
28377,786
73045,1094
55806,991
60410,1688
56721,1315
43351,942
77562,1357
93465,2431
30268,1164
60915,1088
48040,1072
67410,998
80487,3526
30546,1181
44026,1635
77418,1593
3077,1668
32561,2149
33972,1262
14006,1192
38068,1082
14103,1246
45152,1561
35634,1028
2769,2087
48138,1703
98951,912
61072,1248
87004,1243
28621,979
13165,1312
37397,954
48809,981
8629,1410
59711,870
28138,1077
13350,1304
27298,914
6608,1647
70443,1124
93730,2090
7853,2668
66224,2996
46184,1130
81505,1306
95391,2531
12572,2001
90755,2548
44062,1150
47119,1373
78362,1239
11755,3101
40513,2200
1462,1818
19962,1386
78225,934
39666,1092
49112,1076
92325,1207
15717,710
61080,1141
45833,939
89508,1449
1540,1589
17313,1278
30427,989
39083,837
81403,1284
6798,2226
60305,3825
2813,1636
36544,914
19312,3200
14212,906
7043,3003
46550,1122
7932,3026
46259,1437
79756,1143
8824,2384
29127,1217
30525,1136
97089,2156
87048,2059
73601,857
30752,945
48612,882
21102,1792
19475,1761
46055,1561
49038,983
49097,1148
21769,1915
28445,1388
88081,865
13323,1269
47001,1005
2744,1429
14586,1649
13619,1222
60097,1361
64504,751
66226,1892
7885,2315
68522,1255
74010,892
4086,1344
7974,3051
97457,840
46204,2708
11753,3852
3857,1792
32643,1221
32908,1191
31027,842
98611,1287
77032,1256
80603,1743
17102,1046
45305,1410
23002,1238
89441,1685
10570,3799
7057,2270
11577,3877
60190,1927
2052,3101
72834,882
60143,2012
7438,2301
8201,1572
98424,1686
95948,1179
29654,857
12202,1389
78557,1026
48604,711
69001,1023
7922,2938
50327,1581
60428,1285
57005,1246
14004,1479
22443,1169
47348,748
55121,1744
73026,1181
14502,1593
28340,846
48128,1231
28777,1087
60171,1639
68102,1208
77518,1297
24605,1037
24521,1231
59457,996
11598,3567
34604,1236
28513,890
72719,1072
82301,1137
14209,1375
38060,1288
73055,865
28457,1153
43410,1029
33170,1844
86047,882
45122,1229
98354,1657
2347,1976
31411,2554
37764,1144
7442,1869
2343,2192
44657,886
11366,2456
1571,1600
78957,1363
19072,3178
45068,1598
14001,1527
34240,2503
1107,1428
7661,2555
25143,890
72086,947
29054,1200
98403,1999
8106,1583
28730,1593
37840,892
43964,689
53120,1411
31036,913
33592,1383
99623,1677
7458,4720
44074,1118
46040,1839
87801,1055
60534,1548
19952,1215
55051,1286
95726,1510
46761,1023
85305,1329
47842,751
53549,1164
78204,930
7456,1981
33785,2241
60475,1304
65049,1203
13041,1315
39525,1206
44707,668
70774,1448
65711,766
12209,1478
93648,1094
32814,3095
73075,812
28731,1393
19609,1288
78639,1494
99324,1288
33954,1471
48360,1974
83644,1025
8628,1917
24522,1149
54457,973
87059,1264
7035,2348
34688,2458
98541,988
7643,2333
97403,1739
43338,1044
97530,1887
15005,1201
25541,1058
38058,1166
42743,829
76102,1119
93543,1492
20607,2267
94931,2567
28466,897
24504,757
31639,975
21787,1531
56472,1299
89143,1302
33868,1177
99518,1893
8093,1472
97503,1167
85929,1213
17566,1136
11575,2537
24219,1033
47446,796
23075,982
29829,861
36093,1289
68122,1292
62024,846
63147,738
19734,1675
31620,921
79316,1004
75979,1195
12569,1972
14467,1487
36064,1712
21911,1425
35043,1590
77306,1326
7921,2212
41035,1061
40118,889
6019,2146
97540,1421
2482,4283
46809,765
10307,2174
46540,1226
19317,2682
6078,2038
27850,1253
44714,820
65043,1079
20636,1676
29356,1215
31636,1007
45216,863
93241,965
75428,891
19344,1652
93546,2839
7760,3602
12566,1537
11545,4312
83661,870
47441,796
66206,2389
97426,1262
35146,1276
85131,823
31793,1133
34229,2885
46613,652
91207,3827
35476,971
49457,829
89060,1189
6260,1314
36587,1006
80230,3158
90056,4009
7073,2266
10707,3915
24588,1006
78721,1605
79102,989
3109,1751
48065,1582
85003,1574
20794,2061
43021,2453
6382,1460
34607,1471
10918,2210
76085,1557
22664,1045
38382,829
39482,1201
2093,2442
28580,907
29645,1094
31820,1482
77423,1657
17319,1316
21853,1322
33042,3521
48208,746
55301,1391
20732,1800
81632,6025
49696,1262
49646,840
39577,1034
60044,2948
64106,826
22968,1364
96019,1129
37185,972
52802,845
27958,1366
8835,1998
32038,1168
12571,1997
19611,1148
28168,868
31320,1205
45050,1381
47424,874
7502,1664
55092,1477
93640,1048
55425,1548
11518,2758
18651,858
36322,843
12828,1566
47122,1210
77611,1220
87402,1402
2743,1617
70647,1344
77461,1628
4046,1616
68147,1130
6786,1377
48509,746
48015,961
30417,1001
67152,726
18229,1146
97411,1303
5156,1303
20695,2179
53037,1581
1220,1216
60464,2337
80018,2197
31408,1091
93428,2434
95360,1295
76273,1229
28166,1099
2896,1613
78387,1064
92408,1312
95388,1046
7419,1727
55355,1214
1588,1691
48144,1237
93636,1333
46341,1458
3904,1589
27239,861
35128,1184
32456,1453
78163,2037
98328,1550
65065,1146
2375,2137
21617,1955
28610,859
43203,791
7114,1485
15104,761
35222,1428
16507,720
21048,1876
7452,2983
48529,645
97383,1447
15074,859
21090,1896
41129,977
48117,1135
2493,5316
10514,4795
14905,1232
1966,2284
39170,1356
10522,3974
34436,1061
1077,1696
76367,906
44710,687
68133,1728
39530,894
41472,826
83316,1024
1863,2200
27045,1038
74126,707
20166,2486
31201,753
39232,1511
85615,1083
53572,1606
75657,1369
12061,1586
36079,1126
29670,996
37186,1102
28207,5694
32132,1180
7936,2850
21795,1237
44632,1301
66012,1220
4841,1105
98446,1576
18031,1828
75021,1014
85501,1035
32439,1633
33182,2339
49712,1190
79835,985
20712,1946
27523,1741
92210,5214
89519,2255
4938,993
31316,1221
90211,7473
8083,1628
53205,878
6479,1676
70812,1023
98252,1522
10970,2883
10589,3324
75009,1831
11771,3747
45409,1222
6480,1579
79849,902
92315,1482
19350,2262
70818,1338
78408,1114
85390,1425
60514,2646
25560,1195
84337,1139
79410,1149
32204,1065
75570,846
95304,2581
99156,1289
77565,1895
98327,1726
80433,2246
45214,797
30607,1051
99204,1288
60422,1921
23510,2666
27377,1217
3249,1484
7045,2972
65559,786
14204,1023
16441,1146
18848,1105
52353,1050
88063,901
19021,1465
6482,2261
32736,1502
32054,1201
38004,1363
1475,1399
15131,998
49461,881
62056,1081
77807,1570
2494,3343
18032,1248
1450,2513
28103,1189
98418,1325
5753,1695
46803,592
85123,843
14031,2049
54929,907
74434,973
30326,1594
23970,1194
14522,1383
32134,834
53527,1618
85735,1130
15690,856
59330,994
19060,2518
75650,1386
97351,1321
6379,1604
46072,988
17963,1096
55445,1582
45225,793
81052,957
33973,1218
44703,651
5819,1300
73080,983
31901,705
3235,1195
56716,1178
78202,898
7657,2423
70512,1232
6710,1330
92610,3217
17851,933
19807,4184
20640,1698
29006,878
78231,1931
49544,1369
60041,1474
67230,2052
78730,3660
95018,2540
95326,1450
42748,884
6907,2988
44502,547
28694,1143
72730,1254
64129,805
8823,1950
39455,1060
78264,1163
35652,952
44662,974
8889,2444
24171,1113
65737,1051
35824,1377
14059,1379
76657,1324
1952,2062
13617,1411
79124,1983
61525,2019
67147,1239
78368,1013
86429,1303
12549,1928
39202,1192
2061,2832
31730,927
12983,1664
48915,767
78016,1217
31064,998
85355,1498
2916,1651
90077,10886
80549,1695
13224,1500
60012,2177
75645,1415
83712,1677
51105,762
63088,1272
78576,965
30217,924
47448,1175
92320,1677
61874,1347
46819,923
30536,1265
74132,1237
34987,1609
27828,860
7417,4623
48062,1214
98402,1395
2460,3221
14208,887
37190,1089
60416,1349
30025,1153
32064,1000
18222,1223
27542,1032
20710,1739
44303,1291
97537,1341
27301,1056
42262,799
28320,774
29067,919
44047,1035
43076,1200
32046,1287
8722,1670
57719,1333
16866,1099
63703,724
75076,1272
92276,1567
61282,852
53948,934
30755,934
21793,1883
8322,1660
69162,1129
77094,2898
83669,1322
57107,1176
21029,3552
7063,2007
37877,989
61065,1393
46506,1116
55439,2856
24230,909
29541,1021
66086,1336
70775,1449
7607,2448
22172,2166
44307,675
62258,1142
80640,2018
49071,1252
45157,1359
94925,4979
13078,1931
10709,4283
13904,920
45693,916
99021,1468
8758,1791
43449,1133
60119,2031
90716,2043
15417,831
26070,808
27017,1050
13152,2015
1069,1448
2675,1919
8022,2003
75785,1186
77002,1960
4444,1324
17551,1240
36107,708
7716,2342
21629,1496
37871,987
95642,1593
2762,2334
97487,1286
29040,896
61036,1484
8071,1701
46406,766
35068,1043
35127,1086
8502,3229
13036,1404
33850,1066
79404,876
99320,1297
17866,933
95315,1125
45327,1204
10536,3883
77625,1290
7034,2290
95386,1264
8086,1727
28754,1255
39154,1341
74857,1071
13642,1263
34431,977
64834,903
17363,1438
54923,916
63012,1211
18708,1344
71251,1200
86040,1646
21219,1640
23024,1463
32095,2078
37347,1045
70345,1231
97370,1481
30740,1087
90248,2415
19933,1310
58075,1129
71463,1093
80125,2393
55011,1571
13365,1318
34211,2247
1460,2496
24416,936
95742,1925
33070,3256
78061,1174
48429,924
48444,1037
19081,1988
48617,899
71101,695
74015,1190
16214,1110
22815,1047
46327,889
76446,1187
12803,1412
44216,1249
48074,1050
50644,989
22611,1683
35207,726
1151,1405
15062,852
75949,991
15024,1184
98826,1632
30817,1098
2341,2009
37701,960
55424,3429
28785,1250
37385,1030
75442,1532
11596,3098
6498,1728
60081,1779
75783,1283
45176,1200
37738,1172
95640,1534
6906,2703
12159,2358
21713,1340
65622,772
79103,987
94930,3622
31643,885
78643,1391
30230,836
93701,813
55810,1143
46507,1238
17540,1193
32110,1128
15683,992
99026,1431
29172,960
30622,1592
85012,2310
66607,564
68410,1076
72916,1374
2191,2249
10604,4081
70359,1196
95988,1252
54001,1117
23230,1297
48229,774
2660,1816
3825,1932
29160,893
64123,741
25303,916
72173,996
98239,1512
45764,984
27601,1118
78942,1255
7512,2088
1432,2173
15042,1230
60083,1873
74851,990
87901,857
30553,1084
75765,1374
80421,1740
29330,946
68007,1585
16415,1494
30566,1172
1862,2331
86351,2038
7876,2398
18801,1210
60442,1642
7849,2312
15332,1262
48657,1117
98569,962
18328,1227
31052,1138
32340,992
5404,1946
21032,2158
87740,1029
56353,1253
49306,1407
98563,1068
8833,2479
1607,1522
33449,2804
66111,974
10989,2629
97009,2030
3276,1329
70420,1509
53555,1522
94515,3097
8098,1621
23314,1673
44683,832
45660,937
98580,1644
7981,2776
38105,661
39845,876
30662,1004
63120,707
7642,2799
10510,4315
10553,2740
47394,760
92254,1263
19945,1487
73134,2124
17020,1237
98620,1258
98922,1387
35096,1052
19079,1178
34434,949
70392,1267
32448,760
6883,4351
89447,985
22932,1744
25702,727
54495,841
3824,2216
7075,2378
49913,811
72176,941
54548,1315
95713,1699
6071,1924
53168,1289
14482,1410
18088,1412
36345,1111
1504,1705
36874,1200
43019,1056
15204,884
6712,1899
15145,817
50201,1143
48359,1497
93250,1152
10927,2133
10706,4261
49031,1017
55812,1544
5001,1443
46231,1201
60425,1474
97759,1927
66610,1488
80007,2872
28741,1585
85378,1178
27048,904
85603,767
12204,1553
36323,819
93924,3534
39652,879
6896,2878
42167,800
72031,891
77331,1428
48164,1187
7722,3416
29927,1287
72753,1202
94939,6275
39842,889
3253,1501
29322,1197
49931,1019
54140,1047
14445,1304
73078,1464
80235,2175
18210,1161
19565,1376
8530,2394
35907,1063
19560,1180
1772,3408
38011,1165
62062,1416
66618,1251
38574,951
48519,752
6855,2698
15223,1123
72370,783
6525,2573
92624,3444
7463,2439
3773,1206
79510,1242
49866,1061
18058,1173
27357,1117
66083,1439
14892,1405
53181,1474
61341,1163
22712,1603
29449,1719
30742,955
67124,791
99567,2240
84029,1282
70466,1145
30673,1023
56387,1127
95953,1193
32833,1555
98329,1546
44270,979
30633,952
22942,1256
68118,1905
76078,1411
65781,823
10992,2004
7825,1783
2056,2564
14428,1530
28518,863
3865,1813
16417,1008
75704,1084
33567,1374
95694,1790
30666,1124
27605,2217
55731,1280
27051,993
82401,1099
92371,1307
95322,1170
49349,812
30187,1221
46574,908
54162,1184
2857,1744
75147,1283
89429,1014
4039,1615
66617,1205
4032,1958
13367,1394
29851,740
17236,1180
18073,1689
36551,1204
17857,1121
18644,1036
53925,1194
33953,1776
67210,1177
30814,1062
73439,940
27041,1078
35956,926
55009,1428
50707,901
54720,1226
91708,2409
90094,4245
6013,2125
7821,1955
15537,1102
30290,1819
56011,1480
70437,1502
3244,1491
35051,1245
7874,1827
51534,1228
60449,1685
39573,1072
14472,2041
44405,636
19137,1205
10579,2621
15085,1081
60501,1534
29472,1368
53014,1070
48039,944
68434,1276
49329,931
7656,2813
13214,1622
98260,1544
24091,1262
35044,917
36530,1355
21783,1283
37331,883
65459,881
38474,915
7605,2520
33841,927
70555,1319
62626,1142
95446,2175
28204,1715
38824,940
85087,1687
35654,919
55352,1614
48357,1598
55336,1232
99005,1592
60155,1425
91935,2788
78834,1044
28468,1385
53182,1438
44028,1378
46737,1114
27589,935
50321,1729
